cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	101	172.31.31.54	54.213.140.253	i-3b6cd2fc	2016-02-10T07:00:26.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	1	102	172.31.18.162	54.213.145.215	i-526ad495	2016-02-10T07:00:26.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	2	103	172.31.17.49	54.213.180.187	i-ea6ad42d	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	3	104	172.31.29.248	54.213.174.86	i-6c6ad4ab	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	4	105	172.31.31.143	54.213.191.237	i-206dd3e7	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	5	106	172.31.30.31	54.200.28.18	i-2d6cd2ea	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	6	107	172.31.23.98	54.213.121.198	i-6c6dd3ab	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	7	108	172.31.29.88	54.213.158.209	i-286cd2ef	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	8	109	172.31.27.83	54.213.147.23	i-336cd2f4	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	9	110	172.31.17.148	54.213.104.197	i-e96ad42e	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	10	111	172.31.21.15	54.213.177.245	i-276dd3e0	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	11	112	172.31.19.191	54.213.162.236	i-296cd2ee	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	12	113	172.31.25.53	54.213.191.140	i-6d6dd3aa	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	13	114	172.31.23.153	54.213.148.40	i-436dd384	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	14	115	172.31.19.138	54.191.91.170	i-246dd3e3	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	15	116	172.31.28.42	54.213.155.215	i-736ad4b4	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	16	117	172.31.28.158	54.213.223.80	i-eb6ad42c	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	17	118	172.31.31.150	54.213.193.101	i-256dd3e2	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	18	119	172.31.30.149	54.201.55.234	i-e86ad42f	2016-02-10T07:00:31.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	19	120	172.31.31.34	54.213.217.52	i-6e6ad4a9	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	20	121	172.31.27.194	54.213.217.90	i-2e6cd2e9	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	21	122	172.31.23.233	54.213.156.203	i-2c6cd2eb	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	22	123	172.31.18.0	54.213.191.77	i-2f6cd2e8	2016-02-10T07:00:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	23	124	172.31.18.129	54.213.178.157	i-266dd3e1	2016-02-10T07:00:32.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	24	125	172.31.19.200	54.213.193.83	i-726ad4b5	2016-02-10T07:00:32.000Z	running	us-west-2a
cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	26	172.31.26.223	54.218.64.143	i-9e863f59	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	1	27	172.31.17.156	54.213.111.253	i-b7873e70	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	2	28	172.31.27.195	54.200.142.17	i-4c843d8b	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	3	29	172.31.18.64	54.218.62.58	i-6a843dad	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	4	30	172.31.30.230	54.201.251.139	i-b1873e76	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	5	31	172.31.20.220	54.218.61.234	i-70843db7	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	6	32	172.31.21.78	54.218.62.87	i-b2873e75	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	7	33	172.31.29.54	54.218.66.196	i-9c863f5b	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	8	34	172.31.22.236	54.218.64.180	i-26853ce1	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	9	35	172.31.31.64	54.218.66.197	i-42843d85	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	10	36	172.31.24.18	54.191.240.169	i-74843db3	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	11	37	172.31.22.3	54.200.22.141	i-75843db2	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	12	38	172.31.16.229	54.218.67.30	i-b6873e71	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	13	39	172.31.23.232	54.191.209.195	i-b5873e72	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	14	40	172.31.22.89	54.200.168.104	i-41843d86	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	15	41	172.31.22.122	54.218.62.31	i-77843db0	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	16	42	172.31.16.63	54.218.66.223	i-92863f55	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	17	43	172.31.24.196	54.213.15.115	i-9f863f58	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	18	44	172.31.17.251	54.191.87.177	i-40843d87	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	19	45	172.31.17.66	54.218.66.199	i-6b843dac	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	20	46	172.31.20.155	54.218.61.141	i-b0873e77	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	21	47	172.31.18.235	54.200.145.115	i-4d843d8a	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	22	48	172.31.19.250	54.213.225.6	i-93863f54	2016-02-10T16:05:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	23	49	172.31.24.235	54.191.115.136	i-9d863f5a	2016-02-10T16:05:42.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	24	50	172.31.26.153	54.218.63.202	i-27853ce0	2016-02-10T16:05:42.000Z	running	us-west-2a
cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	51	172.31.29.41	54.218.69.186	i-7179c0b6	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	1	52	172.31.16.159	54.191.182.81	i-107ac3d7	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	2	53	172.31.25.212	54.213.223.155	i-177ac3d0	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	3	54	172.31.18.129	54.218.70.21	i-157ac3d2	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	4	55	172.31.26.249	54.200.162.179	i-d37ac314	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	5	56	172.31.21.17	54.201.46.227	i-3378c1f4	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	6	57	172.31.30.5	54.218.68.44	i-3d78c1fa	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	7	58	172.31.16.83	54.218.35.226	i-3e78c1f9	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	8	59	172.31.27.72	54.218.54.2	i-5e7bc299	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	9	60	172.31.17.79	54.218.40.166	i-127ac3d5	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	10	61	172.31.28.25	54.201.35.158	i-7779c0b0	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	11	62	172.31.29.98	54.200.27.105	i-537bc294	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	12	63	172.31.23.227	54.191.185.137	i-7c79c0bb	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	13	64	172.31.31.47	54.213.223.105	i-d17ac316	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	14	65	172.31.22.39	54.201.152.82	i-117ac3d6	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	15	66	172.31.28.104	54.213.241.172	i-d27ac315	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	16	67	172.31.24.232	54.191.170.234	i-d07ac317	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	17	68	172.31.21.223	54.213.221.246	i-7279c0b5	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	18	69	172.31.31.177	54.213.84.37	i-7579c0b2	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	19	70	172.31.18.21	54.200.186.4	i-5c7bc29b	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	20	71	172.31.22.70	54.213.221.171	i-7679c0b1	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	21	72	172.31.23.93	54.191.184.140	i-3c78c1fb	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	22	73	172.31.17.92	54.213.244.45	i-7379c0b4	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	23	74	172.31.18.89	54.201.173.105	i-7079c0b7	2016-02-10T16:13:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	24	75	172.31.30.178	54.191.145.54	i-5d7bc29a	2016-02-10T16:13:25.000Z	running	us-west-2a
cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	76	172.31.27.69	54.213.239.155	i-fa7cc53d	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	1	77	172.31.21.56	54.201.216.93	i-9e7fc659	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	2	78	172.31.25.181	54.200.25.163	i-3a7dc4fd	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	3	79	172.31.24.184	54.191.84.226	i-da7fc61d	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	4	80	172.31.28.102	54.213.228.152	i-7a7cc5bd	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	5	81	172.31.26.113	54.191.165.141	i-397dc4fe	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	6	82	172.31.28.52	54.218.49.107	i-917fc656	2016-02-10T16:20:30.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	7	83	172.31.29.36	54.218.3.227	i-f87cc53f	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	8	84	172.31.17.142	54.191.114.36	i-d87fc61f	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	9	85	172.31.27.203	54.213.112.211	i-4c7cc58b	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	10	86	172.31.20.143	54.213.121.11	i-9b7fc65c	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	11	87	172.31.24.245	54.213.224.165	i-fb7cc53c	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	12	88	172.31.16.72	54.218.34.240	i-847fc643	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	13	89	172.31.17.184	54.218.39.126	i-9f7fc658	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	14	90	172.31.30.31	54.213.172.8	i-857fc642	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	15	91	172.31.17.163	54.191.217.30	i-7b7cc5bc	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	16	92	172.31.21.45	54.218.14.177	i-997fc65e	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	17	93	172.31.31.100	54.191.210.151	i-f97cc53e	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	18	94	172.31.31.44	54.200.40.187	i-db7fc61c	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	19	95	172.31.31.92	54.213.178.224	i-987fc65f	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	20	96	172.31.19.35	54.213.194.85	i-647dc4a3	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	21	97	172.31.30.156	54.218.15.51	i-9a7fc65d	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	22	98	172.31.29.143	54.213.255.186	i-a47cc563	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	23	99	172.31.17.27	54.213.157.86	i-d97fc61e	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	24	100	172.31.19.22	54.213.223.55	i-867fc641	2016-02-10T16:20:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	25	147	172.31.27.85	54.191.84.184	i-f07cc537	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	26	148	172.31.26.180	54.191.242.212	i-737cc5b4	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	27	149	172.31.17.215	54.213.180.132	i-fd7cc53a	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	28	150	172.31.20.94	54.201.84.84	i-377dc4f0	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	29	151	172.31.21.182	54.201.52.152	i-7d7cc5ba	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	30	152	172.31.23.215	54.213.238.121	i-707cc5b7	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	31	153	172.31.18.214	54.213.239.159	i-dc7fc61b	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	32	154	172.31.26.35	54.191.210.253	i-bf7fc678	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	33	155	172.31.22.223	54.191.242.49	i-ba7fc67d	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	34	156	172.31.18.72	54.218.61.74	i-317dc4f6	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	35	157	172.31.23.147	54.200.60.230	i-327dc4f5	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	36	158	172.31.23.99	54.200.132.233	i-727cc5b5	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	37	159	172.31.25.151	54.218.28.144	i-f37cc534	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	38	160	172.31.29.32	54.213.244.54	i-d27fc615	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	39	161	172.31.23.43	54.213.235.176	i-357dc4f2	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	40	162	172.31.25.30	54.213.168.27	i-dd7fc61a	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	41	163	172.31.25.79	54.191.155.110	i-347dc4f3	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	42	164	172.31.16.27	54.213.221.188	i-be7fc679	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	43	165	172.31.31.118	54.213.135.224	i-2a7dc4ed	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	44	166	172.31.23.53	54.213.175.157	i-7c7cc5bb	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	45	167	172.31.23.21	54.191.182.62	i-f77cc530	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	46	168	172.31.29.224	54.218.65.147	i-f17cc536	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	47	169	172.31.28.150	54.201.210.124	i-fc7cc53b	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	48	170	172.31.26.30	54.201.220.152	i-bb7fc67c	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	49	171	172.31.30.212	54.218.28.216	i-df7fc618	2016-02-10T16:20:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	50	172	172.31.17.97	54.218.32.180	i-ff7cc538	2016-02-10T16:20:30.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	51	173	172.31.26.94	54.201.194.9	i-d77fc610	2016-02-10T16:20:40.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	52	174	172.31.22.42	54.213.178.160	i-367dc4f1	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	53	175	172.31.28.91	54.191.170.70	i-f27cc535	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	54	176	172.31.31.25	54.218.60.203	i-d07fc617	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	55	177	172.31.22.66	54.218.35.40	i-d37fc614	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	56	178	172.31.18.136	54.191.90.217	i-717cc5b6	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	57	179	172.31.27.234	54.200.227.78	i-307dc4f7	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	58	180	172.31.26.65	54.218.29.47	i-337dc4f4	2016-02-10T16:20:38.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	59	181	172.31.31.164	54.218.47.84	i-b97fc67e	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	60	182	172.31.28.87	54.191.88.59	i-2b7dc4ec	2016-02-10T16:20:39.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	61	183	172.31.21.1	54.213.21.37	i-e97cc52e	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	62	184	172.31.28.44	54.201.253.181	i-6d7cc5aa	2016-02-10T16:20:51.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	63	185	172.31.20.21	54.191.169.205	i-b47fc673	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	64	186	172.31.25.242	54.191.244.254	i-b67fc671	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	65	187	172.31.26.76	54.213.16.104	i-ab7fc66c	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	66	188	172.31.30.64	54.200.211.30	i-207dc4e7	2016-02-10T16:20:51.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	67	189	172.31.17.246	54.191.94.90	i-2d7dc4ea	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	68	190	172.31.29.126	54.191.115.23	i-d57fc612	2016-02-10T16:20:44.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	69	191	172.31.31.80	54.191.116.13	i-c97fc60e	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	70	192	172.31.19.58	54.213.163.223	i-ea7cc52d	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	71	193	172.31.23.123	54.213.173.133	i-6a7cc5ad	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	72	194	172.31.25.56	54.213.244.55	i-687cc5af	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	73	195	172.31.17.187	54.218.61.93	i-f67cc531	2016-02-10T16:20:41.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	74	196	172.31.19.179	54.218.62.81	i-ce7fc609	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	75	197	172.31.22.25	54.213.15.176	i-a97fc66e	2016-02-10T16:20:51.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	76	198	172.31.17.188	54.200.31.139	i-cb7fc60c	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	77	199	172.31.17.133	54.218.47.25	i-697cc5ae	2016-02-10T16:20:50.000Z	running	us-west-2a
