cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	78	200	172.31.21.211	54.218.41.19	i-ca7fc60d	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	79	201	172.31.24.149	54.213.154.77	i-f47cc533	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	80	202	172.31.24.248	54.218.69.243	i-217dc4e6	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	81	203	172.31.31.85	54.218.68.97	i-777cc5b0	2016-02-10T16:20:41.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	82	204	172.31.18.207	54.218.49.137	i-2c7dc4eb	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	83	205	172.31.22.218	54.213.218.39	i-6f7cc5a8	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	84	206	172.31.29.8	54.218.69.40	i-aa7fc66d	2016-02-10T16:20:51.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	85	207	172.31.16.162	54.213.174.160	i-b57fc672	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	86	208	172.31.25.179	54.201.174.1	i-b77fc670	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	87	209	172.31.29.13	54.218.27.91	i-f57cc532	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	88	210	172.31.17.84	54.218.39.169	i-6e7cc5a9	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	89	211	172.31.21.210	54.191.235.222	i-6b7cc5ac	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	90	212	172.31.18.134	54.191.244.185	i-b07fc677	2016-02-10T16:20:49.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	91	213	172.31.29.27	54.218.62.39	i-c87fc60f	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	92	214	172.31.27.181	54.213.90.199	i-227dc4e5	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	93	215	172.31.24.201	54.218.69.165	i-cf7fc608	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	94	216	172.31.18.26	54.218.68.246	i-d67fc611	2016-02-10T16:20:40.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	95	217	172.31.28.179	54.191.146.71	i-757cc5b2	2016-02-10T16:20:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	96	218	172.31.18.174	54.218.70.54	i-a87fc66f	2016-02-10T16:20:52.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	97	219	172.31.25.3	54.218.67.55	i-bc7fc67b	2016-02-10T16:20:43.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	98	220	172.31.20.152	54.213.166.172	i-eb7cc52c	2016-02-10T16:20:50.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	99	221	172.31.20.130	54.218.39.148	i-5f7fc698	2016-02-10T16:21:00.000Z	running	us-west-2a
cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	101	172.31.18.48	54.200.87.237	i-317fc6f6	2016-02-10T16:26:46.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	1	102	172.31.24.249	54.200.153.197	i-377ec7f0	2016-02-10T16:26:46.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	2	103	172.31.25.19	54.191.114.245	i-9470c953	2016-02-10T16:26:46.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	3	104	172.31.27.186	54.201.204.154	i-307ec7f7	2016-02-10T16:26:46.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	4	105	172.31.22.72	54.213.148.111	i-8b70c94c	2016-02-10T16:26:46.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	5	106	172.31.28.101	54.200.24.55	i-367ec7f1	2016-02-10T16:26:46.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	6	108	172.31.29.249	54.201.11.184	i-267fc6e1	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	7	109	172.31.29.121	54.201.199.212	i-237fc6e4	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	8	111	172.31.16.205	54.191.177.230	i-4a7ec78d	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	9	112	172.31.30.109	54.213.251.217	i-df70c918	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	10	113	172.31.21.234	54.191.216.231	i-8370c944	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	11	114	172.31.30.214	54.213.248.65	i-217fc6e6	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	12	115	172.31.22.79	54.191.90.241	i-2c7fc6eb	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	13	117	172.31.31.172	54.218.2.37	i-2d7ec7ea	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	14	118	172.31.17.218	54.213.84.79	i-287ec7ef	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	15	119	172.31.28.83	54.191.144.217	i-8c70c94b	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	16	120	172.31.18.67	54.201.83.133	i-287fc6ef	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	17	121	172.31.20.197	54.218.69.197	i-4671c881	2016-02-10T16:26:57.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	18	122	172.31.29.171	54.213.248.163	i-4c7ec78b	2016-02-10T16:26:57.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	19	123	172.31.19.123	54.200.106.24	i-487ec78f	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	20	124	172.31.26.139	54.218.29.75	i-297ec7ee	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	21	222	172.31.30.1	54.201.166.80	i-8970c94e	2016-02-10T16:26:52.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	22	223	172.31.25.113	54.200.217.163	i-2c7ec7eb	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	23	224	172.31.26.165	54.191.234.37	i-4c71c88b	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	24	225	172.31.16.48	54.213.225.254	i-8e70c949	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	25	226	172.31.19.101	54.201.196.129	i-207fc6e7	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	26	227	172.31.31.28	54.200.45.19	i-4371c884	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	27	228	172.31.25.20	54.213.216.62	i-d270c915	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	28	229	172.31.23.177	54.201.105.248	i-8f70c948	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	29	230	172.31.23.76	54.218.30.6	i-4e7ec789	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	30	231	172.31.20.193	54.191.122.41	i-4b7ec78c	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	31	232	172.31.29.117	54.213.141.251	i-2e7fc6e9	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	32	233	172.31.19.9	54.218.14.169	i-8d70c94a	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	33	234	172.31.17.226	54.218.62.113	i-8270c945	2016-02-10T16:26:57.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	34	235	172.31.29.47	54.218.16.70	i-2a7ec7ed	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	35	236	172.31.31.154	54.218.69.9	i-277fc6e0	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	36	237	172.31.27.20	54.191.128.170	i-497ec78e	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	37	238	172.31.24.204	54.213.119.37	i-2f7fc6e8	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	38	239	172.31.17.176	54.191.180.23	i-2d7fc6ea	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	39	240	172.31.28.22	54.200.155.26	i-4771c880	2016-02-10T16:26:57.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	40	241	172.31.24.106	54.201.210.231	i-d370c914	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	41	242	172.31.25.122	54.191.251.51	i-227fc6e5	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	42	243	172.31.25.206	54.200.31.178	i-4f7ec788	2016-02-10T16:26:55.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	43	244	172.31.19.29	54.191.87.79	i-257fc6e2	2016-02-10T16:26:57.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	44	245	172.31.21.103	54.191.137.92	i-4d7ec78a	2016-02-10T16:26:57.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	45	246	172.31.25.202	54.191.169.42	i-4271c885	2016-02-10T16:26:56.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	46	247	172.31.18.112	54.218.70.41	i-7c7ec7bb	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	47	248	172.31.23.90	54.218.70.137	i-6a71c8ad	2016-02-10T16:27:07.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	48	249	172.31.17.198	54.191.139.49	i-ce70c909	2016-02-10T16:27:08.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	49	250	172.31.21.11	54.218.69.97	i-777ec7b0	2016-02-10T16:27:07.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	50	251	172.31.16.176	54.201.11.81	i-7f7ec7b8	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	51	252	172.31.27.200	54.200.238.76	i-cb70c90c	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	52	253	172.31.31.119	54.218.68.171	i-d570c912	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	53	254	172.31.23.56	54.191.128.186	i-7b7fc6bc	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	54	255	172.31.18.185	54.213.117.101	i-d170c916	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	55	256	172.31.17.244	54.218.69.226	i-8670c941	2016-02-10T16:27:07.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	56	257	172.31.31.60	54.218.69.28	i-7771c8b0	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	57	258	172.31.29.185	54.218.69.98	i-7571c8b2	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	58	259	172.31.19.183	54.191.84.177	i-797fc6be	2016-02-10T16:27:08.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	59	260	172.31.19.48	54.218.9.96	i-d070c917	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	60	261	172.31.18.237	54.218.69.251	i-d670c911	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	61	262	172.31.27.42	54.218.70.175	i-8170c946	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	62	263	172.31.18.1	54.218.70.130	i-7d7ec7ba	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	63	264	172.31.29.174	54.218.70.59	i-727ec7b5	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	64	265	172.31.22.138	54.213.89.252	i-7e7ec7b9	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	65	266	172.31.17.149	54.218.34.163	i-247fc6e3	2016-02-10T16:27:03.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	66	267	172.31.16.21	54.201.5.233	i-d470c913	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	67	268	172.31.27.210	54.191.186.49	i-707ec7b7	2016-02-10T16:27:07.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	68	269	172.31.25.88	54.191.120.163	i-d770c910	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	69	270	172.31.18.50	54.218.40.189	i-7a7fc6bd	2016-02-10T16:27:07.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	70	271	172.31.20.117	54.213.228.50	i-8770c940	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	71	272	172.31.23.125	54.218.70.9	i-737ec7b4	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	72	273	172.31.23.182	54.191.170.89	i-6971c8ae	2016-02-10T16:27:07.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	73	274	172.31.31.120	54.191.89.180	i-8070c947	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	74	275	172.31.30.68	54.218.70.203	i-4471c883	2016-02-10T16:27:06.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	75	276	172.31.21.145	54.218.71.50	i-b370c974	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	76	277	172.31.21.144	54.218.70.181	i-697ec7ae	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	77	278	172.31.17.164	54.213.249.83	i-6171c8a6	2016-02-10T16:27:14.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	78	279	172.31.20.255	54.218.71.2	i-7c7fc6bb	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	79	280	172.31.16.33	54.213.224.146	i-6771c8a0	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	80	281	172.31.29.21	54.201.42.194	i-6f7ec7a8	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	81	282	172.31.18.165	54.218.70.213	i-1d70c9da	2016-02-10T16:27:19.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	82	283	172.31.16.227	54.218.33.204	i-b170c976	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	83	284	172.31.24.98	54.218.70.162	i-6e7ec7a9	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	84	285	172.31.23.191	54.218.71.40	i-1e70c9d9	2016-02-10T16:27:18.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	85	286	172.31.31.249	54.218.71.5	i-1b70c9dc	2016-02-10T16:27:18.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	86	287	172.31.30.240	54.218.70.103	i-637ec7a4	2016-02-10T16:27:18.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	87	288	172.31.29.189	54.201.203.235	i-687ec7af	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	88	289	172.31.20.17	54.218.71.7	i-c270c905	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	89	290	172.31.24.228	54.218.70.224	i-b970c97e	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	90	291	172.31.29.154	54.200.14.0	i-6571c8a2	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	91	292	172.31.25.170	54.218.70.159	i-9b73ca5c	2016-02-10T16:27:18.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	92	293	172.31.27.128	54.218.70.228	i-c370c904	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	93	294	172.31.27.89	54.218.70.209	i-6d7ec7aa	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	94	295	172.31.30.255	54.201.198.166	i-bd70c97a	2016-02-10T16:27:17.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	95	296	172.31.28.166	54.200.143.164	i-c170c906	2016-02-10T16:27:18.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	96	297	172.31.31.223	54.201.125.134	i-9973ca5e	2016-02-10T16:27:19.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	97	298	172.31.19.218	54.201.104.219	i-677ec7a0	2016-02-10T16:27:25.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	98	299	172.31.31.130	54.218.71.102	i-9e73ca59	2016-02-10T16:27:28.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	99	300	172.31.20.132	54.191.197.216	i-a870c96f	2016-02-10T16:27:28.000Z	running	us-west-2a
cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	301	172.31.29.218	54.191.171.249	i-d777ce10	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	1	302	172.31.28.220	54.213.172.2	i-d674cd11	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	2	303	172.31.21.18	54.218.47.69	i-6c74cdab	2016-02-10T16:36:11.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	3	304	172.31.25.178	54.218.62.121	i-d177ce16	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	4	305	172.31.18.144	54.218.72.213	i-9f76cf58	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	5	306	172.31.19.67	54.218.72.217	i-d074cd17	2016-02-10T16:36:11.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	6	307	172.31.24.8	54.191.170.158	i-9b77ce5c	2016-02-10T16:36:11.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	7	308	172.31.22.243	54.201.41.40	i-9876cf5f	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	8	309	172.31.19.7	54.218.72.188	i-6274cda5	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	9	310	172.31.26.32	54.218.72.146	i-d577ce12	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	10	311	172.31.21.255	54.218.72.194	i-d174cd16	2016-02-10T16:36:11.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	11	312	172.31.24.72	54.218.72.174	i-9376cf54	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	12	313	172.31.17.232	54.218.72.206	i-d477ce13	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	13	314	172.31.29.49	54.213.20.78	i-9d76cf5a	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	14	315	172.31.20.79	54.218.72.209	i-6374cda4	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	15	316	172.31.16.23	54.213.113.34	i-9e76cf59	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	16	317	172.31.21.113	54.200.101.112	i-d274cd15	2016-02-10T16:36:11.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	17	318	172.31.27.209	54.218.72.220	i-9977ce5e	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	18	319	172.31.16.37	54.213.131.163	i-d277ce15	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	19	320	172.31.19.164	54.191.87.241	i-9976cf5e	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	20	321	172.31.24.218	54.200.183.105	i-d574cd12	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	21	322	172.31.29.198	54.218.72.215	i-9a77ce5d	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	22	323	172.31.22.213	54.201.199.219	i-6174cda6	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	23	324	172.31.31.194	54.218.72.222	i-d677ce11	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	24	325	172.31.21.184	54.191.170.71	i-9c76cf5b	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	25	326	172.31.31.160	54.218.72.226	i-cb77ce0c	2016-02-10T16:36:15.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	26	327	172.31.26.12	54.201.127.111	i-d077ce17	2016-02-10T16:36:12.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	27	328	172.31.30.73	54.200.23.5	i-c377ce04	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	28	329	172.31.20.187	54.218.72.244	i-c877ce0f	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	29	330	172.31.25.171	54.218.72.236	i-9276cf55	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	30	331	172.31.28.205	54.213.157.250	i-9577ce52	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	31	332	172.31.22.206	54.218.73.1	i-9877ce5f	2016-02-10T16:36:15.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	32	333	172.31.30.47	54.218.73.14	i-c077ce07	2016-02-10T16:36:23.000Z	running	us-west-2a
