cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	33	334	172.31.19.124	54.218.73.20	i-fa74cd3d	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	34	335	172.31.28.216	54.218.72.224	i-f874cd3f	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	35	336	172.31.20.173	54.191.87.6	i-9177ce56	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	36	337	172.31.27.197	54.218.72.237	i-9777ce50	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	37	338	172.31.26.18	54.218.73.26	i-9e77ce59	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	38	339	172.31.17.8	54.218.73.12	i-9076cf57	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	39	340	172.31.25.221	54.200.231.9	i-1977cede	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	40	341	172.31.25.27	54.201.251.217	i-c476cf03	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	41	342	172.31.22.194	54.213.227.210	i-9277ce55	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	42	343	172.31.16.160	54.218.73.25	i-c677ce01	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	43	344	172.31.26.140	54.218.70.16	i-ff74cd38	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	44	345	172.31.25.48	54.213.16.78	i-9c77ce5b	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	45	346	172.31.16.57	54.218.72.239	i-cd77ce0a	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	46	347	172.31.28.180	54.218.72.92	i-c777ce00	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	47	348	172.31.23.240	54.218.72.43	i-9d77ce5a	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	48	349	172.31.22.119	54.218.72.242	i-fb74cd3c	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	49	350	172.31.22.200	54.218.73.40	i-9776cf50	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	50	351	172.31.31.162	54.218.60.217	i-f974cd3e	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	51	352	172.31.23.178	54.218.73.42	i-9077ce57	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	52	353	172.31.18.8	54.200.203.140	i-cf77ce08	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	53	354	172.31.26.251	54.218.48.140	i-c177ce06	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	54	355	172.31.31.126	54.218.72.227	i-9176cf56	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	55	356	172.31.24.221	54.218.73.7	i-1877cedf	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	56	357	172.31.23.11	54.218.73.22	i-c577ce02	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	57	358	172.31.19.163	54.218.72.253	i-c277ce05	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	58	359	172.31.18.0	54.218.71.95	i-1b77cedc	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	59	360	172.31.25.83	54.218.71.45	i-1f77ced8	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	60	361	172.31.21.3	54.218.73.4	i-cc77ce0b	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	61	362	172.31.23.157	54.218.72.210	i-8b77ce4c	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	62	363	172.31.21.13	54.218.71.137	i-ce77ce09	2016-02-10T16:36:22.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	63	364	172.31.18.189	54.191.145.254	i-9377ce54	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	64	365	172.31.18.24	54.191.87.196	i-1a77cedd	2016-02-10T16:36:23.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	65	366	172.31.31.210	54.218.73.75	i-f674cd31	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	66	367	172.31.16.89	54.200.188.65	i-1277ced5	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	67	368	172.31.26.182	54.218.73.28	i-fd74cd3a	2016-02-10T16:36:27.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	68	369	172.31.28.158	54.213.89.59	i-ff77ce38	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	69	370	172.31.31.153	54.218.73.39	i-8277ce45	2016-02-10T16:36:35.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	70	371	172.31.21.61	54.213.215.211	i-8d77ce4a	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	71	372	172.31.27.63	54.218.72.148	i-f474cd33	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	72	373	172.31.27.14	54.200.226.138	i-fc74cd3b	2016-02-10T16:36:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	73	374	172.31.21.138	54.218.73.99	i-8b76cf4c	2016-02-10T16:36:35.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	74	375	172.31.21.208	54.191.91.140	i-1c77cedb	2016-02-10T16:36:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	75	376	172.31.16.136	54.218.73.45	i-9476cf53	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	76	377	172.31.23.120	54.218.73.8	i-1777ced0	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	77	378	172.31.26.168	54.213.159.14	i-eb74cd2c	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	78	379	172.31.17.130	54.218.73.16	i-1577ced2	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	79	380	172.31.28.157	54.218.72.157	i-f174cd36	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	80	381	172.31.18.74	54.218.73.56	i-f074cd37	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	81	382	172.31.25.8	54.218.73.23	i-1677ced1	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	82	383	172.31.26.118	54.218.73.91	i-f574cd32	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	83	384	172.31.21.5	54.218.73.70	i-f374cd34	2016-02-10T16:36:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	84	385	172.31.28.9	54.218.73.24	i-1177ced6	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	85	386	172.31.18.220	54.218.73.38	i-fe77ce39	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	86	387	172.31.21.112	54.191.87.244	i-c477ce03	2016-02-10T16:36:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	87	388	172.31.23.226	54.218.73.46	i-9676cf51	2016-02-10T16:36:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	88	389	172.31.21.152	54.218.73.19	i-1377ced4	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	89	390	172.31.20.9	54.218.73.48	i-1d77ceda	2016-02-10T16:36:33.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	90	391	172.31.28.193	54.218.73.31	i-1477ced3	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	91	392	172.31.19.137	54.218.72.219	i-f274cd35	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	92	393	172.31.18.223	54.218.73.53	i-8e77ce49	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	93	394	172.31.28.240	54.218.72.214	i-1077ced7	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	94	395	172.31.30.217	54.218.73.60	i-f774cd30	2016-02-10T16:36:34.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	95	396	172.31.22.254	54.218.73.114	i-8177ce46	2016-02-10T16:36:45.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	96	397	172.31.28.66	54.201.39.194	i-8e76cf49	2016-02-10T16:36:45.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	97	398	172.31.22.34	54.218.73.35	i-ec74cd2b	2016-02-10T16:36:45.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	98	399	172.31.26.88	54.218.73.106	i-0e77cec9	2016-02-10T16:36:45.000Z	running	us-west-2a
rnaseq-recompute	toil-worker	99	400	172.31.20.249	54.191.139.193	i-8876cf4f	2016-02-10T16:36:45.000Z	running	us-west-2a
cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	401	172.31.41.217	54.213.22.138	i-d83ef800	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	1	402	172.31.47.162	54.200.68.196	i-bd3ef865	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	2	403	172.31.35.38	54.191.149.136	i-b33ef86b	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	3	404	172.31.35.75	54.213.63.209	i-d93ef801	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	4	405	172.31.34.11	54.191.146.249	i-5a31f782	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	5	406	172.31.47.182	54.200.122.53	i-de3ef806	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	6	407	172.31.47.130	54.213.4.62	i-bc3ef864	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	7	408	172.31.32.201	54.191.124.73	i-b23ef86a	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	8	409	172.31.44.124	54.201.92.35	i-df3ef807	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	9	410	172.31.45.232	54.201.228.153	i-5b31f783	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	10	411	172.31.38.133	54.213.53.9	i-d13ef809	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	11	412	172.31.33.224	54.200.66.21	i-753ef8ad	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	12	413	172.31.46.178	54.191.154.207	i-ab3ef873	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	13	414	172.31.38.65	54.200.110.42	i-5f31f787	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	14	415	172.31.47.175	54.201.237.119	i-b13ef869	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	15	416	172.31.47.85	54.191.152.205	i-6f3ef8b7	2016-02-10T16:40:58.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	16	417	172.31.42.241	54.213.145.17	i-d73ef80f	2016-02-10T16:40:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	17	418	172.31.39.147	54.213.14.25	i-a93ef871	2016-02-10T16:40:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	18	419	172.31.39.106	54.213.50.112	i-5c31f784	2016-02-10T16:40:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	19	420	172.31.38.46	54.191.101.185	i-5931f781	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	20	421	172.31.42.157	54.191.133.194	i-aa3ef872	2016-02-10T16:40:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	21	422	172.31.42.177	54.191.132.21	i-d33ef80b	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	22	423	172.31.39.210	54.213.111.28	i-693ef8b1	2016-02-10T16:40:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	23	424	172.31.45.182	54.191.123.110	i-dd3ef805	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	24	425	172.31.43.246	54.191.142.51	i-d03ef808	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	25	426	172.31.35.177	54.200.125.243	i-5e31f786	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	26	427	172.31.37.192	54.191.152.99	i-b53ef86d	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	27	428	172.31.41.105	54.201.48.138	i-6b3ef8b3	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	28	429	172.31.43.242	54.201.135.172	i-b03ef868	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	29	430	172.31.33.175	54.213.214.143	i-b43ef86c	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	30	431	172.31.42.125	54.201.195.5	i-5831f780	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	31	432	172.31.46.106	54.213.22.248	i-683ef8b0	2016-02-10T16:40:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	32	433	172.31.35.243	54.201.87.76	i-d23ef80a	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	33	434	172.31.43.234	54.201.249.179	i-5d31f785	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	34	435	172.31.36.125	54.201.248.181	i-dc3ef804	2016-02-10T16:40:55.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	35	436	172.31.46.148	54.191.129.225	i-b63ef86e	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	36	437	172.31.32.89	54.191.173.1	i-6a3ef8b2	2016-02-10T16:40:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	37	438	172.31.41.101	54.201.181.147	i-743ef8ac	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	38	439	172.31.35.240	54.213.213.79	i-b73ef86f	2016-02-10T16:40:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	39	440	172.31.33.44	54.213.215.26	i-ae3ef876	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	40	441	172.31.36.108	54.213.214.146	i-4d31f795	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	41	442	172.31.34.14	54.213.244.126	i-d43ef80c	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	42	443	172.31.45.245	54.213.52.118	i-c83ef810	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	43	444	172.31.36.88	54.213.93.54	i-4731f79f	2016-02-10T16:41:08.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	44	445	172.31.32.218	54.191.162.132	i-4131f799	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	45	446	172.31.33.42	54.218.6.23	i-ce3ef816	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	46	447	172.31.38.219	54.200.176.207	i-673ef8bf	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	47	448	172.31.37.87	54.213.203.34	i-a33ef87b	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	48	449	172.31.45.175	54.201.98.203	i-663ef8be	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	49	450	172.31.41.157	54.200.175.115	i-4f31f797	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	50	451	172.31.44.28	54.191.211.237	i-ac3ef874	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	51	452	172.31.39.33	54.218.12.28	i-af3ef877	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	52	453	172.31.44.69	54.213.62.147	i-4c31f794	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	53	454	172.31.40.248	54.213.217.192	i-613ef8b9	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	54	455	172.31.35.70	54.213.13.158	i-4431f79c	2016-02-10T16:41:14.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	55	456	172.31.47.170	54.213.136.249	i-c33ef81b	2016-02-10T16:41:08.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	56	457	172.31.32.188	54.218.12.66	i-a13ef879	2016-02-10T16:41:08.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	57	458	172.31.46.205	54.218.11.102	i-cb3ef813	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	58	459	172.31.47.18	54.213.217.196	i-4231f79a	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	59	460	172.31.33.227	54.201.96.236	i-ad3ef875	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	60	461	172.31.35.188	54.218.12.85	i-cd3ef815	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	61	462	172.31.46.229	54.218.11.33	i-603ef8b8	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	62	463	172.31.44.109	54.191.135.53	i-4631f79e	2016-02-10T16:41:08.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	63	464	172.31.32.138	54.213.13.4	i-6c3ef8b4	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	64	465	172.31.46.192	54.200.75.54	i-4831f790	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	65	466	172.31.43.92	54.218.11.85	i-4e31f796	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	66	467	172.31.34.36	54.191.207.62	i-cf3ef817	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	67	468	172.31.39.193	54.200.181.49	i-a83ef870	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	68	469	172.31.34.244	54.191.174.130	i-4031f798	2016-02-10T16:41:08.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	69	470	172.31.32.41	54.218.12.43	i-ca3ef812	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	70	471	172.31.37.113	54.201.62.243	i-4331f79b	2016-02-10T16:41:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	71	472	172.31.34.81	54.213.205.200	i-cc3ef814	2016-02-10T16:41:08.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	72	473	172.31.45.229	54.213.236.188	i-623ef8ba	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	73	474	172.31.47.69	54.218.12.78	i-4531f79d	2016-02-10T16:41:08.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	74	475	172.31.38.93	54.191.190.253	i-633ef8bb	2016-02-10T16:41:06.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	75	476	172.31.47.86	54.218.12.49	i-c03ef818	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	76	477	172.31.35.147	54.213.80.18	i-c43ef81c	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	77	478	172.31.45.118	54.218.12.86	i-3f3ef8e7	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	78	479	172.31.34.83	54.218.12.0	i-1931f7c1	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	79	480	172.31.44.55	54.213.219.157	i-9a3ef842	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	80	481	172.31.44.61	54.200.10.197	i-383ef8e0	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	81	482	172.31.38.82	54.191.249.43	i-993ef841	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	82	483	172.31.36.77	54.213.218.204	i-3e3ef8e6	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	83	484	172.31.45.155	54.200.17.224	i-1831f7c0	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	84	485	172.31.42.201	54.218.12.87	i-c63ef81e	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	85	486	172.31.34.194	54.200.85.54	i-9f3ef847	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	86	487	172.31.35.216	54.218.12.32	i-c53ef81d	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	87	488	172.31.45.99	54.218.21.50	i-3b31f7e3	2016-02-10T16:41:19.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	88	489	172.31.38.68	54.191.188.146	i-9e3ef846	2016-02-10T16:41:18.000Z	running	us-west-2b
