cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	89	490	172.31.32.95	54.218.12.64	i-3d3ef8e5	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	90	491	172.31.35.27	54.201.245.103	i-9b3ef843	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	91	492	172.31.43.79	54.201.230.138	i-1f31f7c7	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	92	493	172.31.46.176	54.218.11.243	i-3a3ef8e2	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	93	494	172.31.46.241	54.200.73.111	i-9d3ef845	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	94	495	172.31.39.102	54.213.174.236	i-c73ef81f	2016-02-10T16:41:17.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	95	496	172.31.32.152	54.191.189.3	i-983ef840	2016-02-10T16:41:19.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	96	497	172.31.41.178	54.191.154.234	i-333ef8eb	2016-02-10T16:41:19.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	97	498	172.31.38.187	54.213.217.224	i-9c3ef844	2016-02-10T16:41:18.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	98	499	172.31.41.61	54.218.12.88	i-933ef84b	2016-02-10T16:41:19.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	99	500	172.31.44.167	54.218.12.55	i-3f31f7e7	2016-02-10T16:41:28.000Z	running	us-west-2b
cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	501	172.31.42.61	54.200.218.91	i-c238fe1a	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	1	502	172.31.43.161	54.218.21.152	i-1e3bfdc6	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	2	503	172.31.39.115	54.218.21.119	i-c538fe1d	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	3	504	172.31.42.127	54.218.21.138	i-b138fe69	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	4	505	172.31.37.122	54.218.21.198	i-7c38fea4	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	5	506	172.31.45.194	54.201.43.57	i-7e38fea6	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	6	507	172.31.45.130	54.191.172.224	i-103bfdc8	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	7	508	172.31.38.52	54.218.11.226	i-c738fe1f	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	8	509	172.31.40.25	54.191.246.57	i-b338fe6b	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	9	510	172.31.35.58	54.191.246.122	i-cc38fe14	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	10	511	172.31.39.199	54.191.191.4	i-cf38fe17	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	11	512	172.31.46.225	54.200.5.147	i-133bfdcb	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	12	513	172.31.41.194	54.213.201.55	i-b638fe6e	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	13	514	172.31.40.6	54.218.10.242	i-7938fea1	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	14	515	172.31.46.41	54.191.102.98	i-1d3bfdc5	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	15	516	172.31.33.144	54.218.21.219	i-c138fe19	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	16	517	172.31.35.153	54.218.11.140	i-bd38fe65	2016-02-10T16:54:34.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	17	518	172.31.45.254	54.191.99.33	i-7338feab	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	18	519	172.31.41.36	54.218.21.131	i-b538fe6d	2016-02-10T16:54:36.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	19	520	172.31.43.41	54.191.123.234	i-b038fe68	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	20	521	172.31.43.175	54.213.124.249	i-c338fe1b	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	21	522	172.31.36.107	54.218.12.37	i-c638fe1e	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	22	523	172.31.33.64	54.213.244.104	i-7d38fea5	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	23	524	172.31.33.218	54.213.219.63	i-7f38fea7	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	24	525	172.31.42.68	54.191.133.42	i-ce38fe16	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	25	526	172.31.42.108	54.213.159.190	i-b238fe6a	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	26	527	172.31.37.79	54.201.45.174	i-cd38fe15	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	27	528	172.31.44.193	54.213.150.251	i-7838fea0	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	28	529	172.31.44.83	54.201.184.244	i-113bfdc9	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	29	530	172.31.43.243	54.213.63.149	i-1c3bfdc4	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	30	531	172.31.32.248	54.218.11.74	i-c038fe18	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	31	532	172.31.39.5	54.201.97.132	i-1f3bfdc7	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	32	533	172.31.40.111	54.218.12.95	i-bc38fe64	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	33	534	172.31.43.183	54.218.21.95	i-b738fe6f	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	34	535	172.31.40.154	54.191.136.54	i-7238feaa	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	35	536	172.31.47.199	54.213.244.190	i-7a38fea2	2016-02-10T16:54:35.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	36	537	172.31.44.5	54.218.22.214	i-6c38feb4	2016-02-10T16:54:48.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	37	538	172.31.38.53	54.218.22.248	i-6b38feb3	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	38	539	172.31.46.69	54.201.25.116	i-f139ff29	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	39	540	172.31.38.108	54.218.21.221	i-fe39ff26	2016-02-10T16:54:45.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	40	541	172.31.33.251	54.218.12.30	i-3d3bfde5	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	41	542	172.31.42.173	54.218.12.68	i-f339ff2b	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	42	543	172.31.34.162	54.218.22.179	i-a238fe7a	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	43	544	172.31.44.223	54.218.22.159	i-6f38feb7	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	44	545	172.31.33.173	54.218.22.217	i-7538fead	2016-02-10T16:54:45.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	45	546	172.31.36.72	54.213.244.133	i-ae38fe76	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	46	547	172.31.40.230	54.218.21.211	i-a338fe7b	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	47	548	172.31.46.140	54.218.22.116	i-fd39ff25	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	48	549	172.31.32.92	54.201.89.150	i-f239ff2a	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	49	550	172.31.37.200	54.218.22.104	i-6a38feb2	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	50	551	172.31.36.5	54.218.22.126	i-ac38fe74	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	51	552	172.31.33.166	54.218.22.245	i-6d38feb5	2016-02-10T16:54:47.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	52	553	172.31.47.128	54.218.22.108	i-383bfde0	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	53	554	172.31.33.170	54.218.22.2	i-6e38feb6	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	54	555	172.31.35.225	54.200.212.144	i-a138fe79	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	55	556	172.31.34.248	54.201.246.164	i-6838feb0	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	56	557	172.31.40.20	54.201.90.105	i-f039ff28	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	57	558	172.31.37.185	54.191.105.130	i-7438feac	2016-02-10T16:54:45.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	58	559	172.31.36.18	54.213.237.87	i-a638fe7e	2016-02-10T16:54:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	59	560	172.31.34.60	54.218.22.67	i-3e3bfde6	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	60	561	172.31.36.162	54.218.22.1	i-3f3bfde7	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	61	562	172.31.36.70	54.218.22.41	i-fc39ff24	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	62	563	172.31.36.235	54.191.118.105	i-6938feb1	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	63	564	172.31.33.45	54.201.149.42	i-ab38fe73	2016-02-10T16:54:40.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	64	565	172.31.47.29	54.218.22.243	i-af38fe77	2016-02-10T16:54:45.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	65	566	172.31.38.212	54.213.144.219	i-ad38fe75	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	66	567	172.31.41.6	54.218.22.172	i-393bfde1	2016-02-10T16:54:46.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	67	568	172.31.44.209	54.218.22.53	i-2f3bfdf7	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	68	569	172.31.36.185	54.218.26.255	i-ee39ff36	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	69	570	172.31.35.246	54.201.136.169	i-9238fe4a	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	70	571	172.31.32.220	54.218.23.4	i-323bfdea	2016-02-10T16:54:51.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	71	572	172.31.44.218	54.218.22.161	i-9938fe41	2016-02-10T16:54:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	72	573	172.31.44.207	54.218.22.62	i-6138feb9	2016-02-10T16:54:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	73	574	172.31.33.184	54.218.22.219	i-e839ff30	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	74	575	172.31.41.126	54.213.244.223	i-9838fe40	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	75	576	172.31.32.150	54.218.37.46	i-6438febc	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	76	577	172.31.39.89	54.201.28.149	i-343bfdec	2016-02-10T16:54:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	77	578	172.31.39.114	54.218.37.5	i-9e38fe46	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	78	579	172.31.40.144	54.218.22.192	i-eb39ff33	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	79	580	172.31.39.90	54.218.23.56	i-6738febf	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	80	581	172.31.34.163	54.200.83.150	i-353bfded	2016-02-10T16:54:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	81	582	172.31.42.72	54.218.37.0	i-9138fe49	2016-02-10T16:54:58.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	82	583	172.31.47.45	54.201.96.84	i-9a38fe42	2016-02-10T16:54:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	83	584	172.31.42.229	54.218.22.239	i-9d38fe45	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	84	585	172.31.42.116	54.218.23.65	i-6638febe	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	85	586	172.31.33.246	54.218.24.195	i-e939ff31	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	86	587	172.31.41.41	54.213.237.153	i-273bfdff	2016-02-10T16:55:02.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	87	588	172.31.37.77	54.218.22.240	i-ef39ff37	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	88	589	172.31.32.236	54.218.37.18	i-2c3bfdf4	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	89	590	172.31.40.83	54.218.21.227	i-ea39ff32	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	90	591	172.31.44.241	54.218.36.251	i-2d3bfdf5	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	91	592	172.31.43.47	54.218.32.146	i-9f38fe47	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	92	593	172.31.46.235	54.218.23.7	i-9338fe4b	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	93	594	172.31.36.114	54.218.27.117	i-6038feb8	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	94	595	172.31.46.102	54.218.22.211	i-f439ff2c	2016-02-10T16:54:56.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	95	596	172.31.33.18	54.213.236.152	i-6538febd	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	96	597	172.31.46.134	54.218.22.181	i-9c38fe44	2016-02-10T16:54:57.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	97	598	172.31.44.50	54.218.23.31	i-8938fe51	2016-02-10T16:55:08.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	98	599	172.31.39.144	54.218.21.150	i-e139ff39	2016-02-10T16:55:07.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	99	600	172.31.41.170	54.218.11.173	i-4138fe99	2016-02-10T16:55:08.000Z	running	us-west-2b
cluster_name	role_name	ordinal	cluster_ordinal	private_ip_address	ip_address	instance_id	launch_time	state	zone
rnaseq-recompute	toil-worker	0	203	172.31.34.240	54.201.89.250	i-9564a24d	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	1	601	172.31.44.57	54.213.4.164	i-a564a27d	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	2	602	172.31.36.43	54.200.83.26	i-8866a050	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	3	603	172.31.44.156	54.200.176.83	i-8c66a054	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	4	604	172.31.41.58	54.200.0.127	i-2a599ff2	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	5	605	172.31.36.20	54.213.31.141	i-a464a27c	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	6	606	172.31.41.200	54.213.77.105	i-8666a05e	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	7	607	172.31.33.31	54.201.239.197	i-2b599ff3	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	8	608	172.31.43.23	54.191.162.113	i-8366a05b	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	9	609	172.31.41.83	54.201.150.65	i-9466a04c	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	10	610	172.31.38.31	54.213.79.22	i-8766a05f	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	11	611	172.31.43.110	54.213.70.113	i-fd67a125	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	12	612	172.31.46.60	54.213.24.156	i-9764a24f	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	13	613	172.31.44.197	54.213.14.47	i-8066a058	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	14	614	172.31.32.146	54.213.91.104	i-9566a04d	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	15	615	172.31.33.125	54.201.151.162	i-f867a120	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	16	616	172.31.44.202	54.201.249.166	i-36599fee	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	17	617	172.31.47.252	54.213.80.50	i-8566a05d	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	18	618	172.31.35.239	54.191.149.21	i-8966a051	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	19	619	172.31.47.154	54.191.125.105	i-fc67a124	2016-02-10T17:58:49.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	20	620	172.31.40.24	54.213.62.106	i-9664a24e	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	21	621	172.31.32.77	54.213.44.114	i-8466a05c	2016-02-10T17:58:50.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	22	622	172.31.46.197	54.213.51.147	i-7f66a0a7	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	23	623	172.31.40.95	54.213.143.136	i-8264a25a	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	24	624	172.31.42.13	54.213.149.225	i-7e66a0a6	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	25	625	172.31.47.5	54.213.96.30	i-e867a130	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	26	626	172.31.38.111	54.213.124.112	i-2f599ff7	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	27	627	172.31.37.44	54.213.127.247	i-ea67a132	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	28	628	172.31.44.252	54.213.122.108	i-8964a251	2016-02-10T17:58:52.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	29	629	172.31.42.215	54.213.91.153	i-8364a25b	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	30	630	172.31.40.42	54.191.252.185	i-2d599ff5	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	31	631	172.31.34.155	54.213.94.172	i-8c64a254	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	32	632	172.31.35.191	54.191.132.82	i-8d64a255	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	33	633	172.31.43.121	54.213.110.82	i-ed67a135	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	34	634	172.31.32.129	54.213.53.130	i-28599ff0	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	35	635	172.31.37.49	54.213.93.68	i-ef67a137	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	36	636	172.31.34.38	54.191.213.174	i-2e599ff6	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	37	637	172.31.36.234	54.191.248.7	i-e967a131	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	38	638	172.31.39.98	54.213.21.210	i-ee67a136	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	39	639	172.31.46.240	54.191.102.90	i-7266a0aa	2016-02-10T17:59:01.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	40	640	172.31.46.243	54.200.66.245	i-7366a0ab	2016-02-10T17:59:01.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	41	641	172.31.32.35	54.213.161.28	i-e367a13b	2016-02-10T17:59:00.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	42	642	172.31.39.41	54.213.110.189	i-8764a25f	2016-02-10T17:59:01.000Z	running	us-west-2b
rnaseq-recompute	toil-worker	43	643	172.31.40.129	54.213.136.25	i-23599ffb	2016-02-10T17:59:00.000Z	running	us-west-2b
